Category,Title,Rating,Url,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews
Default,The Giver (The Giver Quartet #1),1,http://books.toscrape.com/catalogue/the-giver-the-giver-quartet-1_251/index.html,e2dac1f4739e0bd5,Books,Â£12.30,Â£12.30,Â£0.00,In stock (3 available),0
Horror,The Girl with All the Gifts,3,http://books.toscrape.com/catalogue/the-girl-with-all-the-gifts_250/index.html,92dcc54a27107a37,Books,Â£49.47,Â£49.47,Â£0.00,In stock (3 available),0
Default,The Girl Who Played with Fire (Millennium Trilogy #2),2,http://books.toscrape.com/catalogue/the-girl-who-played-with-fire-millennium-trilogy-2_249/index.html,bfa9cb304075d3e8,Books,Â£22.14,Â£22.14,Â£0.00,In stock (3 available),0
Add a comment,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),1,http://books.toscrape.com/catalogue/the-girl-who-kicked-the-hornets-nest-millennium-trilogy-3_248/index.html,8f5d16a5a9bd58b2,Books,Â£57.48,Â£57.48,Â£0.00,In stock (3 available),0
Mystery,The Exiled,3,http://books.toscrape.com/catalogue/the-exiled_247/index.html,dd003e904727281a,Books,Â£43.45,Â£43.45,Â£0.00,In stock (3 available),0
Add a comment,"The End of Faith: Religion, Terror, and the Future of Reason",4,http://books.toscrape.com/catalogue/the-end-of-faith-religion-terror-and-the-future-of-reason_246/index.html,b3f2bc2cefb35f05,Books,Â£22.13,Â£22.13,Â£0.00,In stock (3 available),0
Science,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",4,http://books.toscrape.com/catalogue/the-elegant-universe-superstrings-hidden-dimensions-and-the-quest-for-the-ultimate-theory_245/index.html,c6bf14cb901c63ac,Books,Â£13.03,Â£13.03,Â£0.00,In stock (3 available),0
Science,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",5,http://books.toscrape.com/catalogue/the-disappearing-spoon-and-other-true-tales-of-madness-love-and-the-history-of-the-world-from-the-periodic-table-of-the-elements_244/index.html,63c0826ef59eae66,Books,Â£57.35,Â£57.35,Â£0.00,In stock (3 available),0
Womens Fiction,The Devil Wears Prada (The Devil Wears Prada #1),1,http://books.toscrape.com/catalogue/the-devil-wears-prada-the-devil-wears-prada-1_243/index.html,a6ab0cb7106a67f2,Books,Â£44.29,Â£44.29,Â£0.00,In stock (3 available),0
Default,The Demon-Haunted World: Science as a Candle in the Dark,4,http://books.toscrape.com/catalogue/the-demon-haunted-world-science-as-a-candle-in-the-dark_242/index.html,f51062bf579507d9,Books,Â£52.25,Â£52.25,Â£0.00,In stock (3 available),0
Childrens,The Day the Crayons Came Home (Crayons),5,http://books.toscrape.com/catalogue/the-day-the-crayons-came-home-crayons_241/index.html,b22362b434e8ee62,Books,Â£26.33,Â£26.33,Â£0.00,In stock (3 available),0
Fiction,The Da Vinci Code (Robert Langdon #2),2,http://books.toscrape.com/catalogue/the-da-vinci-code-robert-langdon-2_240/index.html,dabf11918b48b40c,Books,Â£22.96,Â£22.96,Â£0.00,In stock (3 available),0
Mystery,The Cuckoo's Calling (Cormoran Strike #1),1,http://books.toscrape.com/catalogue/the-cuckoos-calling-cormoran-strike-1_239/index.html,1be6d3b121865edb,Books,Â£19.21,Â£19.21,Â£0.00,In stock (3 available),0
Classics,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),4,http://books.toscrape.com/catalogue/the-complete-stories-and-poems-the-works-of-edgar-allan-poe-cameo-edition_238/index.html,cad70d6ffd53912f,Books,Â£26.78,Â£26.78,Â£0.00,In stock (3 available),0
Add a comment,The Complete Poems,5,http://books.toscrape.com/catalogue/the-complete-poems_237/index.html,23707d3ddf14a999,Books,Â£41.32,Â£41.32,Â£0.00,In stock (3 available),0
Add a comment,The Catcher in the Rye,1,http://books.toscrape.com/catalogue/the-catcher-in-the-rye_236/index.html,487449f4f6322f0f,Books,Â£24.55,Â£24.55,Â£0.00,In stock (3 available),0
Childrens,The Cat in the Hat (Beginner Books B-1),2,http://books.toscrape.com/catalogue/the-cat-in-the-hat-beginner-books-b-1_235/index.html,b7f475238ed50429,Books,Â£16.26,Â£16.26,Â£0.00,In stock (3 available),0
Add a comment,The Case for Christ (Cases for Christianity),1,http://books.toscrape.com/catalogue/the-case-for-christ-cases-for-christianity_234/index.html,970bd3316219e7dc,Books,Â£47.84,Â£47.84,Â£0.00,In stock (3 available),0
Default,The Book Thief,2,http://books.toscrape.com/catalogue/the-book-thief_233/index.html,a75e274c8814b539,Books,Â£53.49,Â£53.49,Â£0.00,In stock (3 available),0
Sports and Games,The Book of Basketball: The NBA According to The Sports Guy,5,http://books.toscrape.com/catalogue/the-book-of-basketball-the-nba-according-to-the-sports-guy_232/index.html,08decd9664e5d56e,Books,Â£44.84,Â£44.84,Â£0.00,In stock (3 available),0
Add a comment,The Blind Side: Evolution of a Game,5,http://books.toscrape.com/catalogue/the-blind-side-evolution-of-a-game_231/index.html,cd3dcd83bb002e78,Books,Â£53.71,Â£53.71,Â£0.00,In stock (3 available),0
Default,The Autobiography of Malcolm X,2,http://books.toscrape.com/catalogue/the-autobiography-of-malcolm-x_230/index.html,b04a6a0db525857d,Books,Â£23.43,Â£23.43,Â£0.00,In stock (3 available),0
Food and Drink,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",3,http://books.toscrape.com/catalogue/the-art-of-simple-food-notes-lessons-and-recipes-from-a-delicious-revolution_229/index.html,311634df10651e05,Books,Â£34.32,Â£34.32,Â£0.00,In stock (3 available),0
Fiction,The Art of Fielding,1,http://books.toscrape.com/catalogue/the-art-of-fielding_228/index.html,2858ac90c4758e1f,Books,Â£22.10,Â£22.10,Â£0.00,In stock (3 available),0
Science,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",2,http://books.toscrape.com/catalogue/surely-youre-joking-mr-feynman-adventures-of-a-curious-character_227/index.html,61002f3b7ba5d780,Books,Â£25.83,Â£25.83,Â£0.00,In stock (3 available),0
Nonfiction,Stiff: The Curious Lives of Human Cadavers,3,http://books.toscrape.com/catalogue/stiff-the-curious-lives-of-human-cadavers_226/index.html,a11ae5f07572ef49,Books,Â£36.74,Â£36.74,Â£0.00,In stock (3 available),0
Nonfiction,Spilled Milk: Based on a True Story,1,http://books.toscrape.com/catalogue/spilled-milk-based-on-a-true-story_225/index.html,f08667e4c0458f37,Books,Â£49.51,Â£49.51,Â£0.00,In stock (3 available),0
Womens Fiction,Something Borrowed (Darcy & Rachel #1),5,http://books.toscrape.com/catalogue/something-borrowed-darcy-rachel-1_224/index.html,ac27ab4bcd9c492e,Books,Â£48.96,Â£48.96,Â£0.00,In stock (3 available),0
Womens Fiction,Something Blue (Darcy & Rachel #2),1,http://books.toscrape.com/catalogue/something-blue-darcy-rachel-2_223/index.html,3fc9d51d1c4d6ba7,Books,Â£54.62,Â£54.62,Â£0.00,In stock (3 available),0
Fantasy,Soldier (Talon #3),2,http://books.toscrape.com/catalogue/soldier-talon-3_222/index.html,feaaae90514eb2ac,Books,Â£24.72,Â£24.72,Â£0.00,In stock (3 available),0
Default,Shopaholic & Baby (Shopaholic #5),2,http://books.toscrape.com/catalogue/shopaholic-baby-shopaholic-5_221/index.html,c57d3c96af23c297,Books,Â£46.45,Â£46.45,Â£0.00,In stock (3 available),0
Add a comment,Seven Days in the Art World,2,http://books.toscrape.com/catalogue/seven-days-in-the-art-world_220/index.html,07806456878931bc,Books,Â£52.33,Â£52.33,Â£0.00,In stock (3 available),0
Science,Seven Brief Lessons on Physics,4,http://books.toscrape.com/catalogue/seven-brief-lessons-on-physics_219/index.html,281a244ce1954711,Books,Â£30.60,Â£30.60,Â£0.00,In stock (3 available),0
Young Adult,Scarlet (The Lunar Chronicles #2),4,http://books.toscrape.com/catalogue/scarlet-the-lunar-chronicles-2_218/index.html,510832818edb6fbc,Books,Â£14.57,Â£14.57,Â£0.00,In stock (3 available),0
Add a comment,Sarah's Key,1,http://books.toscrape.com/catalogue/sarahs-key_217/index.html,5b2cd5b31a510848,Books,Â£46.29,Â£46.29,Â£0.00,In stock (3 available),0
Sequential Art,"Saga, Volume 3 (Saga (Collected Editions) #3)",5,http://books.toscrape.com/catalogue/saga-volume-3-saga-collected-editions-3_216/index.html,7b870bf85d01c2dc,Books,Â£21.57,Â£21.57,Â£0.00,In stock (3 available),0
Autobiography,Running with Scissors,4,http://books.toscrape.com/catalogue/running-with-scissors_215/index.html,28921443f052bea6,Books,Â£12.91,Â£12.91,Â£0.00,In stock (3 available),0
Add a comment,Rogue Lawyer (Rogue Lawyer #1),3,http://books.toscrape.com/catalogue/rogue-lawyer-rogue-lawyer-1_214/index.html,b4f5672f68ec3a83,Books,Â£50.11,Â£50.11,Â£0.00,In stock (3 available),0
Nonfiction,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",4,http://books.toscrape.com/catalogue/rise-of-the-rocket-girls-the-women-who-propelled-us-from-missiles-to-the-moon-to-mars_213/index.html,89cad3f37c9ce226,Books,Â£41.67,Â£41.67,Â£0.00,In stock (3 available),0
Business,Rework,2,http://books.toscrape.com/catalogue/rework_212/index.html,8e9dd8431170c09e,Books,Â£44.88,Â£44.88,Â£0.00,In stock (3 available),0
Romance,Reservations for Two,3,http://books.toscrape.com/catalogue/reservations-for-two_211/index.html,ecdf73ee66c33b17,Books,Â£11.10,Â£11.10,Â£0.00,In stock (3 available),0
Childrens,Red: The True Story of Red Riding Hood,3,http://books.toscrape.com/catalogue/red-the-true-story-of-red-riding-hood_210/index.html,4c8ece50736f9e88,Books,Â£28.54,Â£28.54,Â£0.00,In stock (3 available),0
Science Fiction,Ready Player One,4,http://books.toscrape.com/catalogue/ready-player-one_209/index.html,2ef5dc7e278e562a,Books,Â£19.07,Â£19.07,Â£0.00,In stock (3 available),0
Default,Quiet: The Power of Introverts in a World That Can't Stop Talking,1,http://books.toscrape.com/catalogue/quiet-the-power-of-introverts-in-a-world-that-cant-stop-talking_208/index.html,3c565df219ba3274,Books,Â£43.55,Â£43.55,Â£0.00,In stock (3 available),0
Sequential Art,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),3,http://books.toscrape.com/catalogue/prodigy-the-graphic-novel-legend-the-graphic-novel-2_207/index.html,9707989a439757b4,Books,Â£43.63,Â£43.63,Â£0.00,In stock (3 available),0
Sequential Art,Persepolis: The Story of a Childhood (Persepolis #1-2),1,http://books.toscrape.com/catalogue/persepolis-the-story-of-a-childhood-persepolis-1-2_206/index.html,cb62418129b864a3,Books,Â£39.13,Â£39.13,Â£0.00,In stock (3 available),0
Default,Packing for Mars: The Curious Science of Life in the Void,2,http://books.toscrape.com/catalogue/packing-for-mars-the-curious-science-of-life-in-the-void_205/index.html,8e2dfd6bcf48e1e6,Books,Â£56.68,Â£56.68,Â£0.00,In stock (3 available),0
Nonfiction,Outliers: The Story of Success,1,http://books.toscrape.com/catalogue/outliers-the-story-of-success_204/index.html,09a7b0b566ad6225,Books,Â£14.16,Â£14.16,Â£0.00,In stock (3 available),0
Sequential Art,Original Fake,3,http://books.toscrape.com/catalogue/original-fake_203/index.html,c59283b05905c853,Books,Â£31.45,Â£31.45,Â£0.00,In stock (3 available),0
Default,Orange Is the New Black,2,http://books.toscrape.com/catalogue/orange-is-the-new-black_202/index.html,8378c899988905ee,Books,Â£24.61,Â£24.61,Â£0.00,In stock (3 available),0
Default,One for the Money (Stephanie Plum #1),2,http://books.toscrape.com/catalogue/one-for-the-money-stephanie-plum-1_201/index.html,3250650a5c4e6f07,Books,Â£32.87,Â£32.87,Â£0.00,In stock (3 available),0
Nonfiction,Notes from a Small Island (Notes From a Small Island #1),1,http://books.toscrape.com/catalogue/notes-from-a-small-island-notes-from-a-small-island-1_200/index.html,cb65e49993db9a93,Books,Â£40.17,Â£40.17,Â£0.00,In stock (3 available),0
Nonfiction,Night (The Night Trilogy #1),1,http://books.toscrape.com/catalogue/night-the-night-trilogy-1_199/index.html,c4d9fce9eff3b8ba,Books,Â£13.51,Â£13.51,Â£0.00,In stock (3 available),0
Travel,Neither Here nor There: Travels in Europe,3,http://books.toscrape.com/catalogue/neither-here-nor-there-travels-in-europe_198/index.html,747cf7fca2ccdbd4,Books,Â£38.95,Â£38.95,Â£0.00,In stock (3 available),0
Humor,Naked,3,http://books.toscrape.com/catalogue/naked_197/index.html,54aeeb4610d3ae08,Books,Â£31.69,Â£31.69,Â£0.00,In stock (3 available),0
Default,Morning Star (Red Rising #3),1,http://books.toscrape.com/catalogue/morning-star-red-rising-3_196/index.html,7ce5a92baabb6bc0,Books,Â£29.40,Â£29.40,Â£0.00,In stock (3 available),0
Nonfiction,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",1,http://books.toscrape.com/catalogue/miracles-from-heaven-a-little-girl-her-journey-to-heaven-and-her-amazing-story-of-healing_195/index.html,7980fa06f2b704d8,Books,Â£57.83,Â£57.83,Â£0.00,In stock (3 available),0
Fantasy,Midnight Riot (Peter Grant/ Rivers of London - books #1),2,http://books.toscrape.com/catalogue/midnight-riot-peter-grant-rivers-of-london-books-1_194/index.html,e9056f9b5a40a301,Books,Â£55.46,Â£55.46,Â£0.00,In stock (3 available),0
Autobiography,Me Talk Pretty One Day,2,http://books.toscrape.com/catalogue/me-talk-pretty-one-day_193/index.html,abc4a7ee16c21088,Books,Â£57.60,Â£57.60,Â£0.00,In stock (3 available),0
Add a comment,Manuscript Found in Accra,2,http://books.toscrape.com/catalogue/manuscript-found-in-accra_192/index.html,546da23278482b0a,Books,Â£34.98,Â£34.98,Â£0.00,In stock (3 available),0
Autobiography,Lust & Wonder,2,http://books.toscrape.com/catalogue/lust-wonder_191/index.html,0dcadb06206abd3c,Books,Â£11.87,Â£11.87,Â£0.00,In stock (3 available),0
Fiction,Lila (Gilead #3),3,http://books.toscrape.com/catalogue/lila-gilead-3_190/index.html,4ef75307fb64e2ad,Books,Â£12.47,Â£12.47,Â£0.00,In stock (3 available),0
Science Fiction,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",2,http://books.toscrape.com/catalogue/life-the-universe-and-everything-hitchhikers-guide-to-the-galaxy-3_189/index.html,4b3f4f151c99f472,Books,Â£33.26,Â£33.26,Â£0.00,In stock (3 available),0
Autobiography,Life Without a Recipe,5,http://books.toscrape.com/catalogue/life-without-a-recipe_188/index.html,c53d9fefcda371e9,Books,Â£59.04,Â£59.04,Â£0.00,In stock (3 available),0
Default,Life After Life,2,http://books.toscrape.com/catalogue/life-after-life_187/index.html,4ec53ff7e2263f32,Books,Â£26.13,Â£26.13,Â£0.00,In stock (3 available),0
Nonfiction,Letter to a Christian Nation,1,http://books.toscrape.com/catalogue/letter-to-a-christian-nation_186/index.html,1de75f05d57bfc10,Books,Â£22.20,Â£22.20,Â£0.00,In stock (3 available),0
Nonfiction,Let's Pretend This Never Happened: A Mostly True Memoir,1,http://books.toscrape.com/catalogue/lets-pretend-this-never-happened-a-mostly-true-memoir_185/index.html,1246e4ffeb5ac4ea,Books,Â£45.11,Â£45.11,Â£0.00,In stock (3 available),0
Young Adult,Legend (Legend #1),4,http://books.toscrape.com/catalogue/legend-legend-1_184/index.html,0ce8075fab4a2b5b,Books,Â£43.69,Â£43.69,Â£0.00,In stock (3 available),0
Default,"Lean In: Women, Work, and the Will to Lead",1,http://books.toscrape.com/catalogue/lean-in-women-work-and-the-will-to-lead_183/index.html,d5e1a9bfe22bbf9f,Books,Â£25.02,Â£25.02,Â£0.00,In stock (3 available),0
Humor,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",5,http://books.toscrape.com/catalogue/lamb-the-gospel-according-to-biff-christs-childhood-pal_182/index.html,190fbebbf798c31a,Books,Â£55.50,Â£55.50,Â£0.00,In stock (3 available),0
Young Adult,Lady Renegades (Rebel Belle #3),5,http://books.toscrape.com/catalogue/lady-renegades-rebel-belle-3_181/index.html,16e843e6b853cc2f,Books,Â£53.04,Â£53.04,Â£0.00,In stock (3 available),0
Fiction,Jurassic Park (Jurassic Park #1),1,http://books.toscrape.com/catalogue/jurassic-park-jurassic-park-1_180/index.html,a0dd11f6abc421ec,Books,Â£44.97,Â£44.97,Â£0.00,In stock (3 available),0
Nonfiction,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,1,http://books.toscrape.com/catalogue/its-never-too-late-to-begin-again-discovering-creativity-and-meaning-at-midlife-and-beyond_179/index.html,d4a29356fc992879,Books,Â£42.38,Â£42.38,Â£0.00,In stock (3 available),0
Default,Is Everyone Hanging Out Without Me? (And Other Concerns),3,http://books.toscrape.com/catalogue/is-everyone-hanging-out-without-me-and-other-concerns_178/index.html,034829ffdd0a0aea,Books,Â£20.11,Â£20.11,Â£0.00,In stock (3 available),0
Nonfiction,Into the Wild,5,http://books.toscrape.com/catalogue/into-the-wild_177/index.html,a7c3f1010d64799a,Books,Â£56.70,Â£56.70,Â£0.00,In stock (3 available),0
Fiction,Inferno (Robert Langdon #4),5,http://books.toscrape.com/catalogue/inferno-robert-langdon-4_176/index.html,6c4646d90b60a56c,Books,Â£41.00,Â£41.00,Â£0.00,In stock (3 available),0
Nonfiction,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",3,http://books.toscrape.com/catalogue/in-the-garden-of-beasts-love-terror-and-an-american-family-in-hitlers-berlin_175/index.html,d8292cd5f1aca291,Books,Â£28.85,Â£28.85,Â£0.00,In stock (3 available),0
Christian Fiction,If I Run (If I Run #1),4,http://books.toscrape.com/catalogue/if-i-run-if-i-run-1_174/index.html,61569d12d4ae7161,Books,Â£49.97,Â£49.97,Â£0.00,In stock (3 available),0
Womens Fiction,I've Got Your Number,1,http://books.toscrape.com/catalogue/ive-got-your-number_173/index.html,6b32b561dab8036c,Books,Â£19.69,Â£19.69,Â£0.00,In stock (3 available),0
Nonfiction,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,2,http://books.toscrape.com/catalogue/i-am-malala-the-girl-who-stood-up-for-education-and-was-shot-by-the-taliban_172/index.html,8010c7c148057fd3,Books,Â£28.88,Â£28.88,Â£0.00,In stock (3 available),0
Food and Drink,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,3,http://books.toscrape.com/catalogue/hungry-girl-clean-hungry-easy-all-natural-recipes-for-healthy-eating-in-the-real-world_171/index.html,6c4d17a46cac8787,Books,Â£33.14,Â£33.14,Â£0.00,In stock (3 available),0
History,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",2,http://books.toscrape.com/catalogue/house-of-lost-worlds-dinosaurs-dynasties-and-the-story-of-life-on-earth_170/index.html,1812b8f5641287e3,Books,Â£43.70,Â£43.70,Â£0.00,In stock (3 available),0
Horror,House of Leaves,1,http://books.toscrape.com/catalogue/house-of-leaves_169/index.html,557c03c284be1bf2,Books,Â£54.89,Â£54.89,Â£0.00,In stock (3 available),0
Childrens,Horrible Bear!,2,http://books.toscrape.com/catalogue/horrible-bear_168/index.html,cc1ac978a6835ef6,Books,Â£37.52,Â£37.52,Â£0.00,In stock (3 available),0
Humor,Holidays on Ice,2,http://books.toscrape.com/catalogue/holidays-on-ice_167/index.html,0cb4856be3694a57,Books,Â£51.07,Â£51.07,Â£0.00,In stock (3 available),0
Fantasy,Heir to the Sky,4,http://books.toscrape.com/catalogue/heir-to-the-sky_166/index.html,b003f8bb02f76dc5,Books,Â£44.07,Â£44.07,Â£0.00,In stock (3 available),0
Childrens,Green Eggs and Ham (Beginner Books B-16),4,http://books.toscrape.com/catalogue/green-eggs-and-ham-beginner-books-b-16_165/index.html,621e2c310cec8d32,Books,Â£10.79,Â£10.79,Â£0.00,In stock (3 available),0
Sequential Art,"Grayson, Vol 3: Nemesis (Grayson #3)",1,http://books.toscrape.com/catalogue/grayson-vol-3-nemesis-grayson-3_164/index.html,4f6985aca357ae09,Books,Â£42.72,Â£42.72,Â£0.00,In stock (3 available),0
Nonfiction,Gratitude,5,http://books.toscrape.com/catalogue/gratitude_163/index.html,c300cc9326592b65,Books,Â£26.66,Â£26.66,Â£0.00,In stock (3 available),0
Default,Gone Girl,5,http://books.toscrape.com/catalogue/gone-girl_162/index.html,d5c588b6f9c015e4,Books,Â£37.60,Â£37.60,Â£0.00,In stock (3 available),0
Young Adult,Golden (Heart of Dread #3),4,http://books.toscrape.com/catalogue/golden-heart-of-dread-3_161/index.html,984b3b6e7479b571,Books,Â£42.21,Â£42.21,Â£0.00,In stock (3 available),0
Historical Fiction,Girl in the Blue Coat,2,http://books.toscrape.com/catalogue/girl-in-the-blue-coat_160/index.html,41fc5dce044f16f5,Books,Â£46.83,Â£46.83,Â£0.00,In stock (3 available),0
Sequential Art,"Fruits Basket, Vol. 3 (Fruits Basket #3)",2,http://books.toscrape.com/catalogue/fruits-basket-vol-3-fruits-basket-3_159/index.html,d5f5a122a593b580,Books,Â£45.17,Â£45.17,Â£0.00,In stock (3 available),0
Sports and Games,"Friday Night Lights: A Town, a Team, and a Dream",3,http://books.toscrape.com/catalogue/friday-night-lights-a-town-a-team-and-a-dream_158/index.html,a9aa3ed5b316470b,Books,Â£51.22,Â£51.22,Â£0.00,In stock (3 available),0
Add a comment,Fire Bound (Sea Haven/Sisters of the Heart #5),4,http://books.toscrape.com/catalogue/fire-bound-sea-havensisters-of-the-heart-5_157/index.html,2ed3a794a70aa85f,Books,Â£21.28,Â£21.28,Â£0.00,In stock (3 available),0
Adult Fiction,Fifty Shades Freed (Fifty Shades #3),5,http://books.toscrape.com/catalogue/fifty-shades-freed-fifty-shades-3_156/index.html,ed813a848580ba50,Books,Â£15.36,Â£15.36,Â£0.00,In stock (3 available),0
Default,Fellside,1,http://books.toscrape.com/catalogue/fellside_155/index.html,147019cae600694e,Books,Â£38.62,Â£38.62,Â£0.00,In stock (3 available),0
Mystery,Extreme Prey (Lucas Davenport #26),3,http://books.toscrape.com/catalogue/extreme-prey-lucas-davenport-26_154/index.html,588ba85ff11a3263,Books,Â£25.40,Â£25.40,Â£0.00,In stock (3 available),0
Fantasy,Eragon (The Inheritance Cycle #1),3,http://books.toscrape.com/catalogue/eragon-the-inheritance-cycle-1_153/index.html,b843f52a986a2914,Books,Â£43.87,Â£43.87,Â£0.00,In stock (3 available),0
Default,Eclipse (Twilight #3),1,http://books.toscrape.com/catalogue/eclipse-twilight-3_152/index.html,73f71f9556442117,Books,Â£18.74,Â£18.74,Â£0.00,In stock (3 available),0
Science Fiction,Dune (Dune #1),1,http://books.toscrape.com/catalogue/dune-dune-1_151/index.html,36d5884d44484277,Books,Â£54.86,Â£54.86,Â£0.00,In stock (3 available),0
Default,Dracula,3,http://books.toscrape.com/catalogue/dracula_150/index.html,a7ec599c1a547746,Books,Â£52.62,Â£52.62,Â£0.00,In stock (3 available),0
Science Fiction,Do Androids Dream of Electric Sheep? (Blade Runner #1),1,http://books.toscrape.com/catalogue/do-androids-dream-of-electric-sheep-blade-runner-1_149/index.html,98330e431e56a9ea,Books,Â£51.48,Â£51.48,Â£0.00,In stock (3 available),0
Nonfiction,Disrupted: My Misadventure in the Start-Up Bubble,5,http://books.toscrape.com/catalogue/disrupted-my-misadventure-in-the-start-up-bubble_148/index.html,81372abc86f65c79,Books,Â£15.28,Â£15.28,Â£0.00,In stock (3 available),0
Default,Dead Wake: The Last Crossing of the Lusitania,5,http://books.toscrape.com/catalogue/dead-wake-the-last-crossing-of-the-lusitania_147/index.html,04d858cdeeee0da4,Books,Â£39.24,Â£39.24,Â£0.00,In stock (3 available),0
Default,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",1,http://books.toscrape.com/catalogue/david-and-goliath-underdogs-misfits-and-the-art-of-battling-giants_146/index.html,d234ddecef49ef4e,Books,Â£17.81,Â£17.81,Â£0.00,In stock (3 available),0
Fantasy,Darkfever (Fever #1),1,http://books.toscrape.com/catalogue/darkfever-fever-1_145/index.html,468bd274ac084bb9,Books,Â£56.02,Â£56.02,Â£0.00,In stock (3 available),0
Default,Dark Places,5,http://books.toscrape.com/catalogue/dark-places_144/index.html,66937c669c4da072,Books,Â£23.90,Â£23.90,Â£0.00,In stock (3 available),0
Fiction,Crazy Rich Asians (Crazy Rich Asians #1),5,http://books.toscrape.com/catalogue/crazy-rich-asians-crazy-rich-asians-1_143/index.html,c9782ad2a0ed9331,Books,Â£49.13,Â£49.13,Â£0.00,In stock (3 available),0
Childrens,Counting Thyme,1,http://books.toscrape.com/catalogue/counting-thyme_142/index.html,157f693d9e600ccc,Books,Â£10.62,Â£10.62,Â£0.00,In stock (3 available),0
Add a comment,Cosmos,2,http://books.toscrape.com/catalogue/cosmos_141/index.html,dbe33cf29ef1623d,Books,Â£36.17,Â£36.17,Â£0.00,In stock (3 available),0
Psychology,Civilization and Its Discontents,2,http://books.toscrape.com/catalogue/civilization-and-its-discontents_140/index.html,396385e3de5d18c3,Books,Â£59.95,Â£59.95,Â£0.00,In stock (3 available),0
Young Adult,Cinder (The Lunar Chronicles #1),1,http://books.toscrape.com/catalogue/cinder-the-lunar-chronicles-1_139/index.html,7e9579921e5407cb,Books,Â£26.09,Â£26.09,Â£0.00,In stock (3 available),0
Parenting,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,2,http://books.toscrape.com/catalogue/catastrophic-happiness-finding-joy-in-childhoods-messy-years_138/index.html,ef49db2aaa9bb547,Books,Â£37.35,Â£37.35,Â£0.00,In stock (3 available),0
Mystery,Career of Evil (Cormoran Strike #3),2,http://books.toscrape.com/catalogue/career-of-evil-cormoran-strike-3_137/index.html,b461cf238506c5b8,Books,Â£24.72,Â£24.72,Â£0.00,In stock (3 available),0
Default,Breaking Dawn (Twilight #4),5,http://books.toscrape.com/catalogue/breaking-dawn-twilight-4_136/index.html,bbfc4a3b7b6c94a0,Books,Â£35.28,Â£35.28,Â£0.00,In stock (3 available),0
Nonfiction,Brave Enough,5,http://books.toscrape.com/catalogue/brave-enough_135/index.html,fd2337c1b73b686e,Books,Â£51.32,Â£51.32,Â£0.00,In stock (3 available),0
Young Adult,Boy Meets Boy,3,http://books.toscrape.com/catalogue/boy-meets-boy_134/index.html,8e0bc2fe4e7d35b5,Books,Â£21.12,Â£21.12,Â£0.00,In stock (3 available),0
Nonfiction,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",2,http://books.toscrape.com/catalogue/born-to-run-a-hidden-tribe-superathletes-and-the-greatest-race-the-world-has-never-seen_133/index.html,e256de8aa0c2115f,Books,Â£27.35,Â£27.35,Â£0.00,In stock (3 available),0
Nonfiction,Blink: The Power of Thinking Without Thinking,5,http://books.toscrape.com/catalogue/blink-the-power-of-thinking-without-thinking_132/index.html,0bbc48294707ba96,Books,Â£21.74,Â£21.74,Â£0.00,In stock (3 available),0
Nonfiction,Black Flags: The Rise of ISIS,1,http://books.toscrape.com/catalogue/black-flags-the-rise-of-isis_131/index.html,860318b8e244f39c,Books,Â£40.87,Â£40.87,Â£0.00,In stock (3 available),0
Sequential Art,"Black Butler, Vol. 1 (Black Butler #1)",1,http://books.toscrape.com/catalogue/black-butler-vol-1-black-butler-1_130/index.html,15f415d436888b2d,Books,Â£49.31,Â£49.31,Â£0.00,In stock (3 available),0
Fiction,Big Little Lies,1,http://books.toscrape.com/catalogue/big-little-lies_129/index.html,d3f9c4539c0caa64,Books,Â£22.11,Â£22.11,Â£0.00,In stock (3 available),0
Historical Fiction,Between Shades of Gray,5,http://books.toscrape.com/catalogue/between-shades-of-gray_128/index.html,155e42df837ee5ff,Books,Â£20.79,Â£20.79,Â£0.00,In stock (3 available),0
